2024-07-01 21:08:25,429 INFO    MainThread:97757 [wandb_setup.py:_flush():76] Current SDK version is 0.17.1
2024-07-01 21:45:41,739 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:47:10,656 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:47:10,663 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:47:10,663 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:47:19,353 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:47:19,361 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:47:19,361 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:47:19,998 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:47:20,004 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:47:20,004 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:47:33,256 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:47:33,262 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:47:33,262 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:47:58,011 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:47:58,017 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:47:58,017 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:48:09,124 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:48:09,131 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:48:09,131 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:48:20,050 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:48:20,057 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:48:20,057 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:48:20,559 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:48:20,565 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:48:20,566 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:48:38,829 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,353 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,353 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,372 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,378 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,378 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,408 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,413 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,413 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,431 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,436 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,436 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,454 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,459 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,459 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,476 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,480 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,480 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,497 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,501 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,501 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,518 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,522 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,522 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,539 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:50,543 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:50,543 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:49:50,547 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:49:52,212 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:49:52,212 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:50:43,823 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:50:43,830 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:50:43,830 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:50:44,231 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:50:44,235 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:50:44,236 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:50:46,514 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:50:46,521 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:50:46,521 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:50:49,144 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:52:10,818 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:52:10,818 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:52:10,837 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:52:10,844 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:52:10,844 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:00,000 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:00,011 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:00,011 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:04,872 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:04,878 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:04,878 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:05,994 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:06,000 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:06,001 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:06,726 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:06,733 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:06,733 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:07,048 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:07,052 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:07,052 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:09,426 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:09,444 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:09,444 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:09,612 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:11,032 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:11,032 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:11,053 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:11,062 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:11,062 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:11,081 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:53:11,087 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:53:11,087 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:53:14,709 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,785 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,785 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:33,808 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,822 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,823 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:33,866 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,871 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,872 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:33,897 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,905 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,905 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:33,931 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,937 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,937 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:33,956 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:33,960 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:33,960 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:34,019 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:34,028 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:34,028 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:34,048 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:34,052 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:34,052 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:54:34,067 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:54:34,199 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:54:34,199 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:00,722 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:00,730 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:00,730 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:07,613 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:07,619 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:07,620 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:12,237 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:12,241 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:12,242 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:21,110 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:21,117 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:21,117 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:22,696 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:22,702 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:22,702 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:25,034 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:25,041 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:25,041 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:30,720 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:30,722 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:30,722 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:31,740 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:31,746 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:31,746 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:32,350 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:32,357 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:32,357 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:35,159 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 21:56:35,165 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 21:56:35,165 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 21:56:40,591 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,049 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,049 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,088 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,108 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,108 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,131 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,138 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,139 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,162 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,167 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,167 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,185 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,189 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,189 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,208 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,213 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,213 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,229 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,233 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,233 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,250 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,254 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,254 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,271 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,276 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,276 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,294 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,298 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,298 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,315 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,320 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,320 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,365 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,370 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,370 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,387 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,391 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,391 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,410 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,414 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,414 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,431 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,435 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,435 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,452 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,457 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,457 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,474 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,479 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,479 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,496 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,500 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,500 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,518 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,523 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,523 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,540 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,544 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,544 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,561 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,565 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,565 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,582 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,587 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,587 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,604 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,608 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,608 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,625 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,629 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,629 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,646 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,650 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,650 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,668 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,672 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,672 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,689 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,693 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,693 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,712 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,717 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,717 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,734 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,738 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,739 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,755 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,760 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,760 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:02:32,834 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:02:32,838 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:02:32,838 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:35,592 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:35,599 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:35,599 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:37,037 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:37,044 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:37,044 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:41,723 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:41,729 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:41,729 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:42,515 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:42,520 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:42,521 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:43,282 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:43,286 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:43,286 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:05:54,950 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
2024-07-01 22:05:54,952 INFO    MainThread:97757 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-01 22:05:54,952 INFO    MainThread:97757 [wandb_init.py:_pause_backend():431] pausing backend
2024-07-01 22:06:03,789 INFO    MainThread:97757 [wandb_init.py:_resume_backend():436] resuming backend
